Team,Nickname,Abbr,City,State,Enrollment,Current Conference,First Played,Coach,flag
Air Force,Falcons,USAF,Colorado Springs,Colorado,,Mountain West,1955,,
Akron,Zips,AKRN,Akron,Ohio,19200,MAC,,,FALSE
Alabama,Crimson Tide,BAMA,Tuscaloosa,Alabama,38500,SEC,1892,,FALSE
Appalachian State,Mountaineers,APST,Boone,North Carolina,19100,Sun Belt,1928,,FALSE
Arizona,Wildcats,ZONA,Tucson,Arizona,45200,Pac-12,1899,,FALSE
Arizona State,Sun Devils,AZST,Tempe,Arizona,51800,Pac-12,1896,,FALSE
Arkansas,Razorbacks,ARK,Fayetteville,Arkansas,27800,SEC,1894,,FALSE
Arkansas State,Red Wolves,ARST,Jonesboro,Arkansas,22000,Sun Belt,1911,,TRUE
Army,Black Knights,ARMY,West Point,New York,4300,Independent,1890,,FALSE
Auburn,Tigers,AUB,Auburn,Alabama,30400,SEC,1892,,FALSE
Ball State,Cardinals,BALL,Muncie,Indiana,22500,MAC,1924,,FALSE
Baylor,Bears,BAYL,Waco,Texas,17200,Big 12,1899,,FALSE
Boise State,Broncos,BOIS,Boise,Idaho,25500,Mountain West,1933,,FALSE
Boston College,Eagles,BC,Chestnut Hill,Massachusetts,14700,ACC,1893,,FALSE
Bowling Green,Falcons,BGSU,Bowling Green,Ohio,23000,MAC,1919,,FALSE
Buffalo,Bulls,BUFF,Buffalo,New York,31500,MAC,1894,,FALSE
BYU,Cougars,BYU,Provo,Utah,33600,Independent,1922,,FALSE
California,Golden Bears,CAL,Berkeley,California,42500,Pac-12,1882,,FALSE
Central Michigan,Chippewas,CMU,Mount Pleasant,Michigan,21700,MAC,1896,,FALSE
Charlotte,49ers,CHAR,Charlotte,North Carolina,29700,C-USA,2013,,FALSE
Cincinnati,Bearcats,CINC,Cincinnati,Ohio,46000,American,1885,,FALSE
Clemson,Tigers,CLEM,Clemson,South Carolina,25000,ACC,1896,,FALSE
Coastal Carolina,Chanticleers,CCU,Conway,South Carolina,10600,Sun Belt,2003,,FALSE
Colorado,Buffaloes,COLO,Boulder,Colorado,33200,Pac-12,1890,,FALSE
Colorado State,Rams,CSU,Fort Collins,Colorado,33800,Mountain West,1890,,FALSE
Duke,Blue Devils,DUKE,Durham,North Carolina,15900,ACC,1888,,FALSE
East Carolina,Pirates,ECU,Greenville,North Carolina,29100,American,1932,,FALSE
Eastern Michigan,Eagles,EMU,Ypsilanti,Michigan,20300,MAC,1891,,FALSE
FIU,Panthers,FIU,Miami,Florida,56800,C-USA,2002,,FALSE
Florida,Gators,FLA,Gainesville,Florida,56100,SEC,1906,,FALSE
Florida Atlantic,Owls,FAU,Boca Raton,Florida,30800,C-USA,2001,,FALSE
Florida State,Seminoles,FSU,Tallahassee,Florida,41900,ACC,1947,,FALSE
Fresno State,Bulldogs,FRES,Fresno,California,25000,Mountain West,1921,,FALSE
Georgia,Bulldogs,UGA,Athens,Georgia,38200,SEC,1892,,FALSE
Georgia Southern,Eagles,GASO,Statesboro,Georgia,26400,Sun Belt,1924,,FALSE
Georgia State,Panthers,GAST,Atlanta,Georgia,52800,Sun Belt,2010,,FALSE
Georgia Tech,Yellow Jackets,GT,Atlanta,Georgia,32700,ACC,1892,,FALSE
Hawaii,Rainbow Warriors,HAWI,Honolulu,Hawai'i,17700,Mountain West,1909,,FALSE
Houston,Cougars,UHOU,Houston,Texas,42700,American,1946,,FALSE
Illinois,Fighting Illini,ILLI,Urbana–Champaign,Illinois,51200,Big Ten,1890,,FALSE
Indiana,Hoosiers,IND,Bloomington,Indiana,43700,Big Ten,1887,,FALSE
Iowa,Hawkeyes,IOWA,Iowa City,Iowa,33000,Big Ten,1889,,FALSE
Iowa State,Cyclones,IAST,Ames,Iowa,33400,Big 12,1892,,FALSE
Kansas,Jayhawks,KANS,Lawrence,Kansas,27700,Big 12,1890,,FALSE
Kansas State,Wildcats,KSST,Manhattan,Kansas,21700,Big 12,1896,,FALSE
Kent State,Golden Flashes,KENT,Kent,Ohio,39300,MAC,1920,,FALSE
Kentucky,Wildcats,UKEN,Lexington,Kentucky,29200,SEC,1881,,FALSE
Liberty,Flames,LU,Lynchburg,Virginia,15000,Independent,1973,,FALSE
Louisiana,Ragin' Cajuns,ULL,Lafayette,Louisiana,19200,Sun Belt,1902,,FALSE
Louisiana–Monroe,Warhawks,ULM,Monroe,Louisiana,8800,Sun Belt,1951,,FALSE
Louisiana Tech,Bulldogs,LT,Ruston,Louisiana,12400,C-USA,1901,,FALSE
Louisville,Cardinals,LOU,Louisville,Kentucky,22600,ACC,1910,,FALSE
LSU,Tigers,LSU,Baton Rouge,Louisiana,30800,SEC,1893,,FALSE
Marshall,Thundering Herd,MRSH,Huntington,West Virginia,13200,C-USA,1895,,FALSE
Maryland,Terrapins,UMD,College Park,Maryland,41200,Big Ten,1888,,FALSE
Memphis,Tigers,MEMP,Memphis,Tennessee,21500,American,1912,,FALSE
Miami (FL),Hurricanes,MIAF,Coral Gables[n 4],Florida,17300,ACC,1926,,FALSE
Miami (OH),RedHawks,MIAO,Oxford,Ohio,24300,MAC,1888,,FALSE
Michigan,Wolverines,MICH,Ann Arbor,Michigan,46000,Big Ten,1879,,FALSE
Michigan State,Spartans,MIST,East Lansing,Michigan,50300,Big Ten,1885,,FALSE
Middle Tennessee,Blue Raiders,MTSU,Murfreesboro,Tennessee,21900,C-USA,1911,,FALSE
