positionId,playerId,startingTernary
1,1,2
2,2,0
3,3,1
4,4,2
5,5,0
6,6,1
7,7,2
8,8,0
9,9,1
10,10,2
11,11,0
12,12,1
13,13,2
14,14,0
15,15,1
16,16,2
17,17,0
1,18,1
2,19,2
3,20,0
4,21,1
5,22,2
6,23,0
7,24,1
8,25,2
9,26,0
10,27,1
11,28,2
12,29,0
13,30,1
14,31,2
15,32,0
16,33,1
17,34,2
1,35,0
2,36,1
3,37,2
4,38,0
5,39,1
6,40,2
7,41,0
8,42,1
9,43,2
10,44,0
11,45,1
12,46,2
13,47,0
14,48,1
15,49,2
16,50,0
17,51,1
1,52,2
2,53,0
3,54,1
4,55,2
5,56,0
6,57,1
7,58,2
8,59,0
9,60,1
10,61,2
11,62,0
12,63,1
13,64,2
14,65,0
15,66,1
16,67,2
17,68,0
1,69,1
2,70,2
3,71,0
4,72,1
5,73,2
6,74,0
7,75,1
8,76,2
9,77,0
10,78,1
11,79,2
12,80,0
13,81,1
14,82,2
15,83,0
16,84,1
17,85,2
1,86,0
2,87,1
3,88,2
4,89,0
5,90,1
6,91,2
7,92,0
8,93,1
9,94,2
10,95,0
11,96,1
12,97,2
13,98,0
14,99,1
15,100,2
16,101,0
17,102,1
1,103,2
2,104,0
3,105,1
4,106,2
5,107,0
6,108,1
7,109,2
8,110,0
9,111,1
10,112,2
11,113,0
12,114,1
13,115,2
14,116,0
15,117,1
16,118,2
17,119,0
1,120,1
2,121,2
3,122,0
4,123,1
5,124,2
6,125,0
7,126,1
8,127,2
9,128,0
10,129,1
11,130,2
12,131,0
13,132,1
14,133,2
15,134,0
16,135,1
17,136,2
1,137,0
2,138,1
3,139,2
4,140,0
5,141,1
6,142,2
7,143,0
8,144,1
9,145,2
10,146,0
11,147,1
12,148,2
13,149,0
14,150,1
15,151,2
16,152,0
17,153,1
1,154,2
2,155,0
3,156,1
4,157,2
5,158,0
6,159,1
7,160,2
8,161,0
9,162,1
10,163,2
11,164,0
12,165,1
13,166,2
14,167,0
15,168,1
16,169,2
17,170,0
1,171,1
2,172,2
3,173,0
4,174,1
5,175,2
6,176,0
7,177,1
8,178,2
9,179,0
10,180,1
11,181,2
12,182,0
13,183,1
14,184,2
15,185,0
16,186,1
17,187,2
1,188,0
2,189,1
3,190,2
4,191,0
5,192,1
6,193,2
7,194,0
8,195,1
9,196,2
10,197,0
11,198,1
12,199,2
13,200,0
14,201,1
15,202,2
16,203,0
